Channel,성별,최소,최대,concat,비율
Youtube,M,7,12,YoutubeM712,0.01421417
Youtube,M,13,18,YoutubeM1318,0.067669735
Youtube,M,19,24,YoutubeM1924,0.045558099
Youtube,M,25,29,YoutubeM2529,0.058531643
Youtube,M,30,34,YoutubeM3034,0.100465397
Youtube,M,35,39,YoutubeM3539,0.049961006
Youtube,M,40,44,YoutubeM4044,0.050052074
Youtube,M,45,49,YoutubeM4549,0.076262743
Youtube,M,50,54,YoutubeM5054,0.027105165
Youtube,M,55,59,YoutubeM5559,0.027105165
Youtube,M,60,64,YoutubeM6064,0.025931043
Youtube,M,65,69,YoutubeM6569,0.025931043
Youtube,F,7,12,YoutubeF712,0.02713626
Youtube,F,13,18,YoutubeF1318,0.024048604
Youtube,F,19,24,YoutubeF1924,0.025422807
Youtube,F,25,29,YoutubeF2529,0.016014988
Youtube,F,30,34,YoutubeF3034,0.023209509
Youtube,F,35,39,YoutubeF3539,0.074599877
Youtube,F,40,44,YoutubeF4044,0.075630341
Youtube,F,45,49,YoutubeF4549,0.059104226
Youtube,F,50,54,YoutubeF5054,0.027105165
Youtube,F,55,59,YoutubeF5559,0.027105165
Youtube,F,60,64,YoutubeF6064,0.025931043
Youtube,F,65,69,YoutubeF6569,0.025931043
TV,M,7,12,TVM712,0.014450923
TV,M,13,18,TVM1318,0.013011143
TV,M,19,24,TVM1924,0.020523786
TV,M,25,29,TVM2529,0.011950355
TV,M,30,34,TVM3034,0.027489163
TV,M,35,39,TVM3539,0.033385643
TV,M,40,44,TVM4044,0.051578634
TV,M,45,49,TVM4549,0.077125982
TV,M,50,54,TVM5054,0.066355091
TV,M,55,59,TVM5559,0.066355091
TV,M,60,64,TVM6064,0.065261798
TV,M,65,69,TVM6569,0.065261798
TV,F,7,12,TVF712,0.011243676
TV,F,13,18,TVF1318,0.008233118
TV,F,19,24,TVF1924,0.021114552
TV,F,25,29,TVF2529,0.013749986
TV,F,30,34,TVF3034,0.028635575
TV,F,35,39,TVF3539,0.05028938
TV,F,40,44,TVF4044,0.073524986
TV,F,45,49,TVF4549,0.072940739
TV,F,50,54,TVF5054,0.066355091
TV,F,55,59,TVF5559,0.066355091
TV,F,60,64,TVF6064,0.065261798
TV,F,65,69,TVF6569,0.065261798
SMR,M,7,12,SMRM712,0.000744923
SMR,M,13,18,SMRM1318,0.004831058
SMR,M,19,24,SMRM1924,0.025609903
SMR,M,25,29,SMRM2529,0.033924479
SMR,M,30,34,SMRM3034,0.065499441
SMR,M,35,39,SMRM3539,0.045141352
SMR,M,40,44,SMRM4044,0.059443302
SMR,M,45,49,SMRM4549,0.05364388
SMR,M,50,54,SMRM5054,0.041918973
SMR,M,55,59,SMRM5559,0.041918973
SMR,M,60,64,SMRM6064,0.049273561
SMR,M,65,69,SMRM6569,0.049273561
SMR,F,7,12,SMRF712,0.004315585
SMR,F,13,18,SMRF1318,0.009428959
SMR,F,19,24,SMRF1924,0.048908587
SMR,F,25,29,SMRF2529,0.026163157
SMR,F,30,34,SMRF3034,0.084235869
SMR,F,35,39,SMRF3539,0.117061591
SMR,F,40,44,SMRF4044,0.105453287
SMR,F,45,49,SMRF4549,0.07393392
SMR,F,50,54,SMRF5054,0.041918973
SMR,F,55,59,SMRF5559,0.041918973
SMR,F,60,64,SMRF6064,0.049273561
SMR,F,65,69,SMRF6569,0.049273561
PC,M,7,12,PCM712,0.014035173
PC,M,13,18,PCM1318,0.026004926
PC,M,19,24,PCM1924,0.011837418
PC,M,25,29,PCM2529,0.03546598
PC,M,30,34,PCM3034,0.057471894
PC,M,35,39,PCM3539,0.053637024
PC,M,40,44,PCM4044,0.050065935
PC,M,45,49,PCM4549,0.033322361
PC,M,50,54,PCM5054,0.029318705
PC,M,55,59,PCM5559,0.029318705
PC,M,60,64,PCM6064,0.079498693
PC,M,65,69,PCM6569,0.079498693
PC,F,7,12,PCF712,0.023532454
PC,F,13,18,PCF1318,0.021048997
PC,F,19,24,PCF1924,0.013423152
PC,F,25,29,PCF2529,0.028438153
PC,F,30,34,PCF3034,0.04443547
PC,F,35,39,PCF3539,0.104827997
PC,F,40,44,PCF4044,0.061242308
PC,F,45,49,PCF4549,0.042643912
PC,F,50,54,PCF5054,0.029318705
PC,F,55,59,PCF5559,0.029318705
PC,F,60,64,PCF6064,0.[phone]
PC,F,65,69,PCF6569,0.[phone]
Mobile,M,7,12,MobileM712,0.00998963
Mobile,M,13,18,MobileM1318,0.[phone]
Mobile,M,19,24,MobileM1924,0.[phone]
Mobile,M,25,29,MobileM2529,0.[phone]
Mobile,M,30,34,MobileM3034,0.[phone]
Mobile,M,35,39,MobileM3539,0.[phone]
Mobile,M,40,44,MobileM4044,0.[phone]
Mobile,M,45,49,MobileM4549,0.06761133
Mobile,M,50,54,MobileM5054,0.[phone]
Mobile,M,55,59,MobileM5559,0.[phone]
Mobile,M,60,64,MobileM6064,0.[phone]
Mobile,M,65,69,MobileM6569,0.[phone]
Mobile,F,7,12,MobileF712,0.[phone]
Mobile,F,13,18,MobileF1318,0.[phone]
Mobile,F,19,24,MobileF1924,0.[phone]
Mobile,F,25,29,MobileF2529,0.[phone]
Mobile,F,30,34,MobileF3034,0.[phone]
Mobile,F,35,39,MobileF3539,0.[phone]
Mobile,F,40,44,MobileF4044,0.[phone]
Mobile,F,45,49,MobileF4549,0.[phone]
Mobile,F,50,54,MobileF5054,0.[phone]
Mobile,F,55,59,MobileF5559,0.[phone]
Mobile,F,60,64,MobileF6064,0.[phone]
Mobile,F,65,69,MobileF6569,0.[phone]
FB/IG,M,7,12,FB/IGM712,0.[phone]
FB/IG,M,13,18,FB/IGM1318,0.095669551
FB/IG,M,19,24,FB/IGM1924,0.160907749
FB/IG,M,25,29,FB/IGM2529,0.064545245
FB/IG,M,30,34,FB/IGM3034,0.064545245
FB/IG,M,35,39,FB/IGM3539,0.026177377
FB/IG,M,40,44,FB/IGM4044,0.026177377
FB/IG,M,45,49,FB/IGM4549,0.012997108
FB/IG,M,50,54,FB/IGM5054,0.010083472
FB/IG,M,55,59,FB/IGM5559,0.010083472
FB/IG,M,60,64,FB/IGM6064,0.01194926
FB/IG,M,65,69,FB/IGM6569,0.01194926
FB/IG,F,7,12,FB/IGF712,0.104429651
FB/IG,F,13,18,FB/IGF1318,0.104429651
FB/IG,F,19,24,FB/IGF1924,0.139555759
FB/IG,F,25,29,FB/IGF2529,0.078966896
FB/IG,F,30,34,FB/IGF3034,0.078966896
FB/IG,F,35,39,FB/IGF3539,0.033741864
FB/IG,F,40,44,FB/IGF4044,0.033741864
FB/IG,F,45,49,FB/IGF4549,0.014329199
FB/IG,F,50,54,FB/IGF5054,0.010083472
FB/IG,F,55,59,FB/IGF5559,0.010083472
FB/IG,F,60,64,FB/IGF6064,0.01194926
FB/IG,F,65,69,FB/IGF6569,0.01194926
Digital,M,7,12,DigitalM712,0.010448934
Digital,M,13,18,DigitalM1318,0.039783777
Digital,M,19,24,DigitalM1924,0.034983949
Digital,M,25,29,DigitalM2529,0.055506767
Digital,M,30,34,DigitalM3034,0.073731258
Digital,M,35,39,DigitalM3539,0.035723644
Digital,M,40,44,DigitalM4044,0.043799166
Digital,M,45,49,DigitalM4549,0.064975031
Digital,M,50,54,DigitalM5054,0.034895561
Digital,M,55,59,DigitalM5559,0.034895561
Digital,M,60,64,DigitalM6064,0.037292543
Digital,M,65,69,DigitalM6569,0.037292543
Digital,F,7,12,DigitalF712,0.025790177
Digital,F,13,18,DigitalF1318,0.030285117
Digital,F,19,24,DigitalF1924,0.037923055
Digital,F,25,29,DigitalF2529,0.018752426
Digital,F,30,34,DigitalF3034,0.035506738
Digital,F,35,39,DigitalF3539,0.094106164
Digital,F,40,44,DigitalF4044,0.088678036
Digital,F,45,49,DigitalF4549,0.074391286
Digital,F,50,54,DigitalF5054,0.034895561
Digital,F,55,59,DigitalF5559,0.034895561
Digital,F,60,64,DigitalF6064,0.037292543
Digital,F,65,69,DigitalF6569,0.037292543
지상파,M,7,12,지상파M712,0.014450923
지상파,M,13,18,지상파M1318,0.013011143
지상파,M,19,24,지상파M1924,0.020523786
지상파,M,25,29,지상파M2529,0.011950355
지상파,M,30,34,지상파M3034,0.027489163
지상파,M,35,39,지상파M3539,0.033385643
지상파,M,40,44,지상파M4044,0.051578634
지상파,M,45,49,지상파M4549,0.077125982
지상파,M,50,54,지상파M5054,0.066355091
지상파,M,55,59,지상파M5559,0.066355091
지상파,M,60,64,지상파M6064,0.065261798
지상파,M,65,69,지상파M6569,0.065261798
지상파,F,7,12,지상파F712,0.011243676
지상파,F,13,18,지상파F1318,0.008233118
지상파,F,19,24,지상파F1924,0.021114552
지상파,F,25,29,지상파F2529,0.013749986
지상파,F,30,34,지상파F3034,0.028635575
지상파,F,35,39,지상파F3539,0.05028938
지상파,F,40,44,지상파F4044,0.073524986
지상파,F,45,49,지상파F4549,0.072940739
지상파,F,50,54,지상파F5054,0.066355091
지상파,F,55,59,지상파F5559,0.066355091
지상파,F,60,64,지상파F6064,0.065261798
지상파,F,65,69,지상파F6569,0.065261798
케이블,M,7,12,케이블M712,0.014450923
케이블,M,13,18,케이블M1318,0.013011143
케이블,M,19,24,케이블M1924,0.020523786
케이블,M,25,29,케이블M2529,0.011950355
케이블,M,30,34,케이블M3034,0.027489163
케이블,M,35,39,케이블M3539,0.033385643
케이블,M,40,44,케이블M4044,0.051578634
케이블,M,45,49,케이블M4549,0.077125982
케이블,M,50,54,케이블M5054,0.066355091
케이블,M,55,59,케이블M5559,0.066355091
케이블,M,60,64,케이블M6064,0.065261798
케이블,M,65,69,케이블M6569,0.065261798
케이블,F,7,12,케이블F712,0.011243676
케이블,F,13,18,케이블F1318,0.008233118
케이블,F,19,24,케이블F1924,0.021114552
케이블,F,25,29,케이블F2529,0.013749986
케이블,F,30,34,케이블F3034,0.028635575
케이블,F,35,39,케이블F3539,0.05028938
케이블,F,40,44,케이블F4044,0.073524986
케이블,F,45,49,케이블F4549,0.072940739
케이블,F,50,54,케이블F5054,0.066355091
케이블,F,55,59,케이블F5559,0.066355091
케이블,F,60,64,케이블F6064,0.065261798
케이블,F,65,69,케이블F6569,0.065261798
종편,M,7,12,종편M712,0.014450923
종편,M,13,18,종편M1318,0.013011143
종편,M,19,24,종편M1924,0.020523786
종편,M,25,29,종편M2529,0.011950355
종편,M,30,34,종편M3034,0.027489163
종편,M,35,39,종편M3539,0.033385643
종편,M,40,44,종편M4044,0.051578634
종편,M,45,49,종편M4549,0.077125982
종편,M,50,54,종편M5054,0.066355091
종편,M,55,59,종편M5559,0.066355091
종편,M,60,64,종편M6064,0.065261798
종편,M,65,69,종편M6569,0.065261798
종편,F,7,12,종편F712,0.011243676
종편,F,13,18,종편F1318,0.008233118
종편,F,19,24,종편F1924,0.021114552
종편,F,25,29,종편F2529,0.013749986
종편,F,30,34,종편F3034,0.028635575
종편,F,35,39,종편F3539,0.05028938
종편,F,40,44,종편F4044,0.073524986
종편,F,45,49,종편F4549,0.072940739
종편,F,50,54,종편F5054,0.066355091
종편,F,55,59,종편F5559,0.066355091
종편,F,60,64,종편F6064,0.065261798
종편,F,65,69,종편F6569,0.065261798
Naver,M,7,12,NaverM712,0.010448934
Naver,M,13,18,NaverM1318,0.039783777
Naver,M,19,24,NaverM1924,0.034983949
Naver,M,25,29,NaverM2529,0.055506767
Naver,M,30,34,NaverM3034,0.073731258
Naver,M,35,39,NaverM3539,0.035723644
Naver,M,40,44,NaverM4044,0.043799166
Naver,M,45,49,NaverM4549,0.064975031
Naver,M,50,54,NaverM5054,0.034895561
Naver,M,55,59,NaverM5559,0.034895561
Naver,M,60,64,NaverM6064,0.037292543
Naver,M,65,69,NaverM6569,0.037292543
Naver,F,7,12,NaverF712,0.025790177
Naver,F,13,18,NaverF1318,0.030285117
Naver,F,19,24,NaverF1924,0.037923055
Naver,F,25,29,NaverF2529,0.018752426
Naver,F,30,34,NaverF3034,0.035506738
Naver,F,35,39,NaverF3539,0.094106164
Naver,F,40,44,NaverF4044,0.088678036
Naver,F,45,49,NaverF4549,0.074391286
Naver,F,50,54,NaverF5054,0.034895561
Naver,F,55,59,NaverF5559,0.034895561
Naver,F,60,64,NaverF6064,0.037292543
Naver,F,65,69,NaverF6569,0.037292543
Kakao,M,7,12,KakaoM712,0.004064377
Kakao,M,13,18,KakaoM1318,0.004064377
Kakao,M,19,24,KakaoM1924,0.047801113
Kakao,M,25,29,KakaoM2529,0.077928921
Kakao,M,30,34,KakaoM3034,0.079849475
Kakao,M,35,39,KakaoM3539,0.079849475
Kakao,M,40,44,KakaoM4044,0.069171346
Kakao,M,45,49,KakaoM4549,0.069171346
Kakao,M,50,54,KakaoM5054,0.035314834
Kakao,M,55,59,KakaoM5559,0.035314834
Kakao,M,60,64,KakaoM6064,0.035314834
Kakao,M,65,69,KakaoM6569,0.035314834
Kakao,F,7,12,KakaoF712,0.007455886
Kakao,F,13,18,KakaoF1318,0.007455886
Kakao,F,19,24,KakaoF1924,0.068547033
Kakao,F,25,29,KakaoF2529,0.073388972
Kakao,F,30,34,KakaoF3034,0.052157249
Kakao,F,35,39,KakaoF3539,0.052157249
Kakao,F,40,44,KakaoF4044,0.042008562
Kakao,F,45,49,KakaoF4549,0.042008562
Kakao,F,50,54,KakaoF5054,0.020415209
Kakao,F,55,59,KakaoF5559,0.020415209
Kakao,F,60,64,KakaoF6064,0.020415209
Kakao,F,65,69,KakaoF6569,0.020415209
GDN,M,7,12,GDNM712,0.010448934
GDN,M,13,18,GDNM1318,0.039783777
GDN,M,19,24,GDNM1924,0.034983949
GDN,M,25,29,GDNM2529,0.055506767
GDN,M,30,34,GDNM3034,0.073731258
GDN,M,35,39,GDNM3539,0.035723644
GDN,M,40,44,GDNM4044,0.043799166
GDN,M,45,49,GDNM4549,0.064975031
GDN,M,50,54,GDNM5054,0.034895561
GDN,M,55,59,GDNM5559,0.034895561
GDN,M,60,64,GDNM6064,0.037292543
GDN,M,65,69,GDNM6569,0.037292543
GDN,F,7,12,GDNF712,0.025790177
GDN,F,13,18,GDNF1318,0.030285117
GDN,F,19,24,GDNF1924,0.037923055
GDN,F,25,29,GDNF2529,0.018752426
GDN,F,30,34,GDNF3034,0.035506738
GDN,F,35,39,GDNF3539,0.094106164
GDN,F,40,44,GDNF4044,0.088678036
GDN,F,45,49,GDNF4549,0.074391286
GDN,F,50,54,GDNF5054,0.034895561
GDN,F,55,59,GDNF5559,0.034895561
GDN,F,60,64,GDNF6064,0.037292543
GDN,F,65,69,GDNF6569,0.037292543
Twitch TV,M,7,12,Twitch TVM712,0.11009247
Twitch TV,M,13,18,Twitch TVM1318,0.23752884
Twitch TV,M,19,24,Twitch TVM1924,0.20911788
Twitch TV,M,25,29,Twitch TVM2529,0.16774029
Twitch TV,M,30,34,Twitch TVM3034,0.0429468
Twitch TV,M,35,39,Twitch TVM3539,0.01701354
Twitch TV,M,40,44,Twitch TVM4044,0.02452923
Twitch TV,M,45,49,Twitch TVM4549,0.00900231
Twitch TV,M,50,54,Twitch TVM5054,0.00239511
Twitch TV,M,55,59,Twitch TVM5559,0.00239511
Twitch TV,M,60,64,Twitch TVM6064,0.00156921
Twitch TV,M,65,69,Twitch TVM6569,0.00156921
Twitch TV,F,7,12,Twitch TVF712,0.02320753
Twitch TV,F,13,18,Twitch TVF1318,0.05007116
Twitch TV,F,19,24,Twitch TVF1924,0.04408212
Twitch TV,F,25,29,Twitch TVF2529,0.03535971
Twitch TV,F,30,34,Twitch TVF3034,0.0090532
Twitch TV,F,35,39,Twitch TVF3539,0.00358646
Twitch TV,F,40,44,Twitch TVF4044,0.00517077
Twitch TV,F,45,49,Twitch TVF4549,0.00189769
Twitch TV,F,50,54,Twitch TVF5054,0.00050489
Twitch TV,F,55,59,Twitch TVF5559,0.00050489
Twitch TV,F,60,64,Twitch TVF6064,0.00033079
Twitch TV,F,65,69,Twitch TVF6569,0.00033079
기타매체,M,7,12,기타매체M712,0.11009247
기타매체,M,13,18,기타매체M1318,0.23752884
기타매체,M,19,24,기타매체M1924,0.20911788
기타매체,M,25,29,기타매체M2529,0.16774029
기타매체,M,30,34,기타매체M3034,0.0429468
기타매체,M,35,39,기타매체M3539,0.01701354
기타매체,M,40,44,기타매체M4044,0.02452923
기타매체,M,45,49,기타매체M4549,0.00900231
기타매체,M,50,54,기타매체M5054,0.00239511
기타매체,M,55,59,기타매체M5559,0.00239511
기타매체,M,60,64,기타매체M6064,0.00156921
기타매체,M,65,69,기타매체M6569,0.00156921
기타매체,F,7,12,기타매체F712,0.02320753
기타매체,F,13,18,기타매체F1318,0.05007116
기타매체,F,19,24,기타매체F1924,0.04408212
기타매체,F,25,29,기타매체F2529,0.03535971
기타매체,F,30,34,기타매체F3034,0.0090532
기타매체,F,35,39,기타매체F3539,0.00358646
기타매체,F,40,44,기타매체F4044,0.00517077
기타매체,F,45,49,기타매체F4549,0.00189769
기타매체,F,50,54,기타매체F5054,0.00050489
기타매체,F,55,59,기타매체F5559,0.00050489
기타매체,F,60,64,기타매체F6064,0.00033079
기타매체,F,65,69,기타매체F6569,0.00033079
앱플레이어,M,7,12,앱플레이어M712,0.109673352
앱플레이어,M,13,18,앱플레이어M1318,0.033774868
앱플레이어,M,19,24,앱플레이어M1924,0.032597005
앱플레이어,M,25,29,앱플레이어M2529,0.204717641
앱플레이어,M,30,34,앱플레이어M3034,0.11136128
앱플레이어,M,35,39,앱플레이어M3539,0.02393133
앱플레이어,M,40,44,앱플레이어M4044,0.053955752
앱플레이어,M,45,49,앱플레이어M4549,0.059412375
앱플레이어,M,50,54,앱플레이어M5054,0.036794452
앱플레이어,M,55,59,앱플레이어M5559,0.011596628
앱플레이어,M,60,64,앱플레이어M6064,0.011951021
앱플레이어,M,65,69,앱플레이어M6569,0.000796735
앱플레이어,F,7,12,앱플레이어F712,0.045873914
앱플레이어,F,13,18,앱플레이어F1318,0
앱플레이어,F,19,24,앱플레이어F1924,0.050594903
앱플레이어,F,25,29,앱플레이어F2529,0.028519275
앱플레이어,F,30,34,앱플레이어F3034,0.01312441
앱플레이어,F,35,39,앱플레이어F3539,0.014767201
앱플레이어,F,40,44,앱플레이어F4044,0.043912903
앱플레이어,F,45,49,앱플레이어F4549,0.029878742
앱플레이어,F,50,54,앱플레이어F5054,0
앱플레이어,F,55,59,앱플레이어F5559,0.039235475
앱플레이어,F,60,64,앱플레이어F6064,0.02176537
앱플레이어,F,65,69,앱플레이어F6569,0.02176537
인벤,M,7,12,인벤M712,0.012
인벤,M,13,18,인벤M1318,0.059
인벤,M,19,24,인벤M1924,0.14
인벤,M,25,29,인벤M2529,0.133
인벤,M,30,34,인벤M3034,0.142
인벤,M,35,39,인벤M3539,0.054
인벤,M,40,44,인벤M4044,0.063
인벤,M,45,49,인벤M4549,0.045
인벤,M,50,54,인벤M5054,0.038
인벤,M,55,59,인벤M5559,0.026
인벤,M,60,64,인벤M6064,0.017
인벤,M,65,69,인벤M6569,0.017
인벤,F,7,12,인벤F712,NA
인벤,F,13,18,인벤F1318,0.016
인벤,F,19,24,인벤F1924,0.07
인벤,F,25,29,인벤F2529,0.039
인벤,F,30,34,인벤F3034,0.018
인벤,F,35,39,인벤F3539,0.014
인벤,F,40,44,인벤F4044,0.027
인벤,F,45,49,인벤F4549,0.011
인벤,F,50,54,인벤F5054,0.031
인벤,F,55,59,인벤F5559,0.024
인벤,F,60,64,인벤F6064,NA
인벤,F,65,69,인벤F6569,NA
루리웹,M,7,12,루리웹M712,NA
루리웹,M,13,18,루리웹M1318,0.045
루리웹,M,19,24,루리웹M1924,0.073
루리웹,M,25,29,루리웹M2529,0.091
루리웹,M,30,34,루리웹M3034,0.164
루리웹,M,35,39,루리웹M3539,0.144
루리웹,M,40,44,루리웹M4044,0.093
루리웹,M,45,49,루리웹M4549,0.07
루리웹,M,50,54,루리웹M5054,NA
루리웹,M,55,59,루리웹M5559,0.025
루리웹,M,60,64,루리웹M6064,0.021
루리웹,M,65,69,루리웹M6569,0.021
루리웹,F,7,12,루리웹F712,NA
루리웹,F,13,18,루리웹F1318,NA
루리웹,F,19,24,루리웹F1924,0.033
루리웹,F,25,29,루리웹F2529,0.065
루리웹,F,30,34,루리웹F3034,0.047
루리웹,F,35,39,루리웹F3539,0.032
루리웹,F,40,44,루리웹F4044,0.018
루리웹,F,45,49,루리웹F4549,0.028
루리웹,F,50,54,루리웹F5054,NA
루리웹,F,55,59,루리웹F5559,NA
루리웹,F,60,64,루리웹F6064,0.014
루리웹,F,65,69,루리웹F6569,0.014
틱톡,M,7,12,틱톡M712,0.055
틱톡,M,13,18,틱톡M1318,0.083
틱톡,M,19,24,틱톡M1924,0.039
틱톡,M,25,29,틱톡M2529,0.032
틱톡,M,30,34,틱톡M3034,0.02
틱톡,M,35,39,틱톡M3539,0.02
틱톡,M,40,44,틱톡M4044,0.039
틱톡,M,45,49,틱톡M4549,0.024
틱톡,M,50,54,틱톡M5054,0.042
틱톡,M,55,59,틱톡M5559,0.035
틱톡,M,60,64,틱톡M6064,0.083
틱톡,M,65,69,틱톡M6569,0.022
틱톡,F,7,12,틱톡F712,0.193
틱톡,F,13,18,틱톡F1318,0.069
틱톡,F,19,24,틱톡F1924,0.027
틱톡,F,25,29,틱톡F2529,NA
틱톡,F,30,34,틱톡F3034,NA
틱톡,F,35,39,틱톡F3539,0.022
틱톡,F,40,44,틱톡F4044,0.038
틱톡,F,45,49,틱톡F4549,0.036
틱톡,F,50,54,틱톡F5054,0.012
틱톡,F,55,59,틱톡F5559,0.032
틱톡,F,60,64,틱톡F6064,0.052
틱톡,F,65,69,틱톡F6569,0.052
GFA,M,7,12,GFAM712,0.010448934
GFA,M,13,18,GFAM1318,0.039783777
GFA,M,19,24,GFAM1924,0.034983949
GFA,M,25,29,GFAM2529,0.055506767
GFA,M,30,34,GFAM3034,0.073731258
GFA,M,35,39,GFAM3539,0.035723644
GFA,M,40,44,GFAM4044,0.043799166
GFA,M,45,49,GFAM4549,0.064975031
GFA,M,50,54,GFAM5054,0.034895561
GFA,M,55,59,GFAM5559,0.034895561
GFA,M,60,64,GFAM6064,0.037292543
GFA,M,65,69,GFAM6569,0.037292543
GFA,F,7,12,GFAF712,0.025790177
GFA,F,13,18,GFAF1318,0.030285117
GFA,F,19,24,GFAF1924,0.037923055
GFA,F,25,29,GFAF2529,0.018752426
GFA,F,30,34,GFAF3034,0.035506738
GFA,F,35,39,GFAF3539,0.094106164
GFA,F,40,44,GFAF4044,0.088678036
GFA,F,45,49,GFAF4549,0.074391286
GFA,F,50,54,GFAF5054,0.034895561
GFA,F,55,59,GFAF5559,0.034895561
GFA,F,60,64,GFAF6064,0.037292543
GFA,F,65,69,GFAF6569,0.037292543
Twitter,M,7,12,TwitterM712,0.013365
Twitter,M,13,18,TwitterM1318,0.089497
Twitter,M,19,24,TwitterM1924,0.081195
Twitter,M,25,29,TwitterM2529,0.073491
Twitter,M,30,34,TwitterM3034,0.044883
Twitter,M,35,39,TwitterM3539,0.050114
Twitter,M,40,44,TwitterM4044,0.019647
Twitter,M,45,49,TwitterM4549,0.036165
Twitter,M,50,54,TwitterM5054,0.026787
Twitter,M,55,59,TwitterM5559,0.026429
Twitter,M,60,64,TwitterM6064,0.012764
Twitter,M,65,69,TwitterM6569,0.012764
Twitter,F,7,12,TwitterF712,0.014073
Twitter,F,13,18,TwitterF1318,0.094237
Twitter,F,19,24,TwitterF1924,0.085496
Twitter,F,25,29,TwitterF2529,0.077384
Twitter,F,30,34,TwitterF3034,0.04726
Twitter,F,35,39,TwitterF3539,0.052769
Twitter,F,40,44,TwitterF4044,0.020687
Twitter,F,45,49,TwitterF4549,0.038081
Twitter,F,50,54,TwitterF5054,0.028205
Twitter,F,55,59,TwitterF5559,0.027829
Twitter,F,60,64,TwitterF6064,0.01344
Twitter,F,65,69,TwitterF6569,0.01344
network,M,7,12,networkM712,0.010448934
network,M,13,18,networkM1318,0.039783777
network,M,19,24,networkM1924,0.034983949
network,M,25,29,networkM2529,0.055506767
network,M,30,34,networkM3034,0.073731258
network,M,35,39,networkM3539,0.035723644
network,M,40,44,networkM4044,0.043799166
network,M,45,49,networkM4549,0.064975031
network,M,50,54,networkM5054,0.034895561
network,M,55,59,networkM5559,0.034895561
network,M,60,64,networkM6064,0.037292543
network,M,65,69,networkM6569,0.037292543
network,F,7,12,networkF712,0.025790177
network,F,13,18,networkF1318,0.030285117
network,F,19,24,networkF1924,0.037923055
network,F,25,29,networkF2529,0.018752426
network,F,30,34,networkF3034,0.035506738
network,F,35,39,networkF3539,0.094106164
network,F,40,44,networkF4044,0.088678036
network,F,45,49,networkF4549,0.074391286
network,F,50,54,networkF5054,0.034895561
network,F,55,59,networkF5559,0.034895561
network,F,60,64,networkF6064,0.037292543
network,F,65,69,networkF6569,0.037292543
